transaction_id,date,product_name,category,region,quantity,unit_price
1,2023-05-21,Sneakers,Clothing,East,5,76.51
2,2023-11-01,T-Shirt,Clothing,West,2,21.56
3,2023-10-02,T-Shirt,Clothing,South,4,20.47
4,2023-04-05,Mouse,Electronics,North,5,32.28
5,2023-12-22,Smartphone,Electronics,West,3,761.57
6,2023-01-31,Coffee Maker,Home,North,1,103.72
7,2023-09-15,Sneakers,Clothing,West,1,83.63
8,2023-03-03,Monitor,Electronics,West,4,314.79
9,2023-10-09,Backpack,Accessories,North,5,56.57
10,2023-07-27,Laptop,Electronics,East,4,1113.96
11,2023-10-31,T-Shirt,Clothing,East,3,21.76
12,2023-07-04,T-Shirt,Clothing,East,1,21.94
13,2023-07-01,Mouse,Electronics,North,4,32.18
14,2023-03-05,Smartphone,Electronics,West,4,866.84
15,2023-06-27,Coffee Maker,Home,East,1,101.30
16,2023-11-30,Headphones,Electronics,East,5,150.43
17,2023-02-26,Keyboard,Electronics,North,1,49.78
18,2023-04-17,Smartphone,Electronics,East,2,742.10
19,2023-05-27,T-Shirt,Clothing,East,3,20.03
20,2023-07-01,Mouse,Electronics,East,5,28.85
21,2023-06-17,Backpack,Accessories,East,2,64.03
22,2023-06-04,Jeans,Clothing,East,3,50.49
23,2023-06-13,T-Shirt,Clothing,East,4,18.00
24,2023-08-26,Laptop,Electronics,East,2,1253.15
25,2023-09-05,Headphones,Electronics,North,4,144.02
26,2023-10-18,Blender,Home,West,2,79.01
27,2023-01-07,Headphones,Electronics,East,3,158.10
28,2023-09-24,Sneakers,Clothing,East,4,78.30
29,2023-06-10,Backpack,Accessories,East,2,56.60
30,2023-03-24,Blender,Home,West,1,82.16
31,2023-06-24,Blender,Home,North,3,85.75
32,2023-02-09,Sneakers,Clothing,East,1,76.08
33,2023-03-23,Mouse,Electronics,West,3,27.83
34,2023-07-10,Monitor,Electronics,South,5,272.56
35,2023-04-07,Blender,Home,North,1,77.47
36,2023-05-05,Jeans,Clothing,North,1,52.81
37,2023-04-04,Coffee Maker,Home,East,3,99.90
38,2023-11-15,Jeans,Clothing,East,1,48.83
39,2023-07-27,Coffee Maker,Home,West,1,102.20
40,2023-07-12,Coffee Maker,Home,West,1,104.95
41,2023-01-09,Sneakers,Clothing,South,2,76.14
42,2023-05-31,Blender,Home,West,2,74.59
43,2023-04-15,Desk Lamp,Home,South,4,41.22
44,2023-06-01,Coffee Maker,Home,North,4,100.13
45,2023-02-09,Jeans,Clothing,North,5,54.68
46,2023-05-12,Headphones,Electronics,South,1,143.09
47,2023-06-01,Coffee Maker,Home,West,2,106.54
48,2023-08-13,Mouse,Electronics,North,1,27.75
49,2023-04-07,Laptop,Electronics,West,1,1106.41
50,2023-12-07,Jeans,Clothing,East,2,46.39
51,2023-11-25,Sneakers,Clothing,North,3,73.51
52,2023-01-03,Smartphone,Electronics,South,5,826.36
53,2023-07-26,Headphones,Electronics,North,4,145.81
